track,genre_1,conf_1,genre_2,conf_2,genre_3,conf_3
John Digweed & Nick Muir vs. Marco Bailey - Red Tape.mp3,Electronic---Techno,0.41148948669433594,Electronic---Progressive House,0.32571637630462646,Electronic---Deep Techno,0.19742649793624878
John Digweed - Warung Beach (Luetzenkirchen Remix).mp3,Electronic---House,0.2891611158847809,Electronic---Electro,0.21942174434661865,Electronic---Techno,0.12428140640258789
John Dimas - Impress Me (Anonym Show Me What'cha Got Remix).mp3,Electronic---Tech House,0.31400173902511597,Electronic---Techno,0.2864575684070587,Electronic---Minimal Techno,0.25097915530204773
Jorge Savoretti - Hyspi.mp3,Electronic---Minimal Techno,0.4878760874271393,Electronic---Minimal,0.2410127818584442,Electronic---Deep Techno,0.22519633173942566
Joris Voorn - Goodbye Fly.mp3,Electronic---House,0.34550556540489197,Electronic---Tech House,0.1754416823387146,Electronic---Techno,0.13109737634658813
Joseph Ashworth - Dominika.mp3,Electronic---Deep House,0.34264320135116577,Electronic---Tech House,0.29761767387390137,Electronic---Deep Techno,0.23401281237602234
Josh Wink - Higher State Of Consciousness (Adana Twins Remix Two).mp3,Electronic---Techno,0.3521166443824768,Electronic---House,0.1309010088443756,Electronic---Tech House,0.11756911873817444
Josh Wink - Stay Out All Night (Radio Slave Remix).mp3,Electronic---House,0.36230236291885376,Electronic---Tech House,0.15314429998397827,Electronic---Progressive House,0.13616350293159485
Kellerkind - Sleepless Fox.mp3,Electronic---Deep House,0.24964618682861328,Electronic---Tech House,0.23607417941093445,Electronic---Progressive House,0.22888031601905823
Kerala Dust - Magdalena.mp3,Electronic---Deep House,0.2352246344089508,Electronic---House,0.16857042908668518,Electronic---Tech House,0.16796144843101501
Khen - Out Of A Dream.mp3,Electronic---Tech House,0.5314595699310303,Electronic---Deep House,0.3847704231739044,Electronic---Deep Techno,0.24766939878463745
Knives Out - Sugarcoat (Sasha Ambient Remix).mp3,Electronic---Techno,0.2296740710735321,Electronic---Deep Techno,0.1411094069480896,Electronic---Ambient,0.10519105195999146
Kotelett & Zadak - Never Enough.mp3,Electronic---Deep House,0.34949684143066406,Electronic---Progressive House,0.29358330368995667,Electronic---Tech House,0.257190465927124
La Fleur - Aphelion.mp3,Electronic---Techno,0.32893359661102295,Electronic---Tech House,0.31389665603637695,Electronic---Minimal Techno,0.22651958465576172
Loco Dice - Believe in Me.mp3,Electronic---Tech House,0.31570684909820557,Electronic---House,0.2659578025341034,Electronic---Techno,0.2483706772327423
"Loco Dice, Eddie Fowlkes - Boogie Mandroid.mp3",Electronic---Tech House,0.38341963291168213,Electronic---House,0.28941527009010315,Electronic---Techno,0.24324244260787964
Lopezhouse - Dusseldorf.mp3,Electronic---Techno,0.12851092219352722,Electronic---Minimal,0.11331120133399963,Electronic---Synth-pop,0.09890928864479065
Lopezhouse - Motorik (Original Mix).mp3,Electronic---Techno,0.23325064778327942,Electronic---Electro,0.1395508348941803,Electronic---House,0.12482887506484985
Lopezhouse - Something Is Happening.mp3,Electronic---Techno,0.3187509775161743,Electronic---Electro,0.14624592661857605,Electronic---House,0.12792721390724182
MARIA Die RUHE - Cims.mp3,Electronic---Techno,0.22447383403778076,Electronic---Deep Techno,0.13308250904083252,Electronic---Tech House,0.11424568295478821
Maceo Plex - Mutant Magic.mp3,Electronic---Techno,0.22654014825820923,Electronic---House,0.2257811725139618,Electronic---Electro,0.19057801365852356
Madben - Blow.mp3,Electronic---Progressive House,0.25418275594711304,Electronic---Techno,0.2348158061504364,Electronic---Tech House,0.2003985047340393
Maksim Dark - Energize.mp3,Electronic---Deep Techno,0.35297808051109314,Electronic---Minimal,0.21693828701972961,Electronic---Minimal Techno,0.20995208621025085
Malandra Jr. - Cariilon.mp3,Electronic---Techno,0.220963716506958,Electronic---Deep Techno,0.14426112174987793,Electronic---Deep House,0.11489245295524597
Malandra Jr. - Magnetik.mp3,Electronic---Deep House,0.2891838550567627,Electronic---House,0.18095651268959045,Electronic---Tech House,0.10995423793792725
"Mark Dekoda, Orkestrated - Ghost.mp3",Electronic---Electro House,0.19302457571029663,Electronic---Minimal Techno,0.14997750520706177,Electronic---House,0.1324882209300995
Marsh - 1992 (Extended Mix).mp3,Electronic---Progressive House,0.62436443567276,Electronic---Deep Techno,0.1934637427330017,Electronic---Tech House,0.1886427104473114
Massano - The Feeling.mp3,Electronic---Progressive House,0.3556287884712219,Electronic---Progressive Breaks,0.18098944425582886,Electronic---Tech House,0.13027581572532654
"Matador, ARTBAT - Visitor.mp3",Electronic---Deep Techno,0.31309619545936584,Electronic---Techno,0.2920370399951935,Electronic---Progressive House,0.20808228850364685
"Mathias Rehfeldt, Dark Matter Projekt - Zeit (Niconé & Dirty Doering Remix).mp3",Electronic---Nu-Disco,0.2577669024467468,Electronic---House,0.22220087051391602,Electronic---Electro,0.1794341504573822
"Mathias Schober, Atelier. - The Fall Feat. Atelier.mp3",Electronic---Progressive House,0.3019281029701233,Electronic---Tech House,0.1727583110332489,Electronic---Deep Techno,0.166621595621109
Matthias Meyer - Fantazy.mp3,Electronic---Progressive House,0.8701303005218506,Electronic---Progressive Breaks,0.41292834281921387,Electronic---Tech House,0.2682642936706543
"Matthias Meyer, Ryan Davis - Love Letters From Sicily.mp3",Electronic---Deep House,0.38280364871025085,Electronic---Deep Techno,0.27169865369796753,Electronic---Progressive House,0.2566171884536743
Matthias Schuell - Mephisto.mp3,Electronic---Progressive House,0.5605291128158569,Electronic---Deep House,0.20766910910606384,Electronic---Tech House,0.1525285840034485
Matthias Tanzmann - Atacama.mp3,Electronic---Tech House,0.32132717967033386,Electronic---Techno,0.29372096061706543,Electronic---Progressive House,0.27901190519332886
"Michel De Hey, Rauwkost - Julienzzz.mp3",Electronic---Tech House,0.4077996611595154,Electronic---House,0.2593535780906677,Electronic---Deep Techno,0.2385386824607849
Michel de Hey & Rauwkost - Julienzzz (Paul C & Paolo Martini Remix).mp3,Electronic---House,0.3762299120426178,Electronic---Tech House,0.2860255837440491,Electronic---Deep House,0.24235758185386658
Mind Against - Walking Away.mp3,Electronic---Deep House,0.30605313181877136,Electronic---Deep Techno,0.2963451147079468,Electronic---Tech House,0.2030637264251709
Misstress Barbara - Azzurri.mp3,Electronic---Techno,0.1889019012451172,Electronic---House,0.1728917360305786,Electronic---Deep House,0.13310012221336365
Monkey Safari - Chari Chari.mp3,Electronic---Tech House,0.37818166613578796,Electronic---Deep House,0.3534559905529022,Electronic---House,0.3351271152496338
Monkey Safari - Mantra.mp3,Electronic---House,0.3332443833351135,Electronic---Tech House,0.29337114095687866,Electronic---Deep House,0.1770980954170227
Monkey Safari - Tollo.mp3,Electronic---Tech House,0.2938665747642517,Electronic---Deep House,0.28409844636917114,Electronic---Deep Techno,0.18003082275390625
Mosley Jr - Sun_Set.mp3,Electronic---Deep House,0.20650887489318848,Electronic---Deep Techno,0.19107630848884583,Electronic---Techno,0.11824902892112732
Mr Raoul K - O Mera Dil (Auztin Pauers & Ezrael Remix).mp3,Electronic---Deep House,0.27191972732543945,Electronic---House,0.2699902355670929,Electronic---Tech House,0.08123886585235596
"NenaHalena, Akil - La Ka Rubà (Jonas Rathsman Remix).mp3",Electronic---Tech House,0.26684942841529846,Electronic---House,0.20662745833396912,Electronic---Deep House,0.20047980546951294
Nhii - Meyha.mp3,Electronic---Deep House,0.3431350588798523,Electronic---Tech House,0.27699097990989685,Electronic---Deep Techno,0.1704438030719757
Nicolas Jaar - Time for Us.mp3,Electronic---House,0.11140555143356323,Electronic---Deep House,0.07206171751022339,Electronic---Nu-Disco,0.046508997678756714
Niconé - Miau On Acid.mp3,Electronic---Techno,0.24804645776748657,Electronic---Nu-Disco,0.1646716296672821,Electronic---House,0.1644291877746582
Niki4 - Ederlezi.mp3,Electronic---Progressive House,0.5452669858932495,Electronic---Tech House,0.19360050559043884,Electronic---House,0.17970430850982666
"Nina Kraviz, Bara Nova - Surprise Me, I'm Surprised Today.mp3",Electronic---Techno,0.4370330572128296,Electronic---Ambient,0.08511057496070862,Electronic---Experimental,0.08083599805831909
"Noir, Olivier Giacomotto feat. Hendrik Burkhard - Blackrays (Kiko & Citizen Kain Remix).mp3",Electronic---Progressive House,0.5084424614906311,Electronic---Tech House,0.25161269307136536,Electronic---Techno,0.16006344556808472
Oliver Koletzki - Lenny In The Sea With Dolphins.mp3,Electronic---Deep House,0.2066556215286255,Electronic---Downtempo,0.14739930629730225,Electronic---House,0.13528627157211304
"Oliver Koletzki, Monolink ‒ We are all lost (Nico Stojan Remix).mp3",Electronic---Deep House,0.29590094089508057,Electronic---House,0.21121180057525635,Electronic---Deep Techno,0.18974056839942932
Oliver Lieb - Oasis 2020 (Frankyeffe Remix).mp3,Electronic---Techno,0.5821909308433533,Electronic---Tech Trance,0.3812441825866699,Electronic---Trance,0.1250101923942566
Oliver Lieb - Red Phosphorous (Reduced Mix).mp3,Electronic---Techno,0.9156429171562195,Electronic---Deep Techno,0.24819910526275635,Electronic---Tech Trance,0.1116446852684021
Paperclip People - Throw (Slam's RTM Remix).mp3,Electronic---House,0.5468913316726685,Electronic---Tech House,0.20680764317512512,Electronic---Deep House,0.09045395255088806
Paulor - Spaceship (Vitalic Remix).mp3,Electronic---Techno,0.2949731945991516,Electronic---House,0.2355603575706482,Electronic---Electro,0.17300084233283997
"Peer Kusiv, Lenny - Toxic Temptation (Undercatt Remix).mp3",Electronic---Techno,0.2388869822025299,Electronic---House,0.21190360188484192,Electronic---Deep House,0.18319165706634521
"Peshay, Vsy - Universalis.mp3",Electronic---House,0.1932872235774994,Electronic---Electro,0.170874685049057,Electronic---Synth-pop,0.10222956538200378
"Pete Tong, John Monkman - Aquarius.mp3",Electronic---Techno,0.43195271492004395,Electronic---Deep Techno,0.17171719670295715,Electronic---Minimal Techno,0.14888516068458557
Pig & Dan - Return To Mono.MP3,Electronic---Deep Techno,0.4469935894012451,Electronic---Techno,0.3272058069705963,Electronic---Tech House,0.30449146032333374
Pig & Dan and M.E.M.O. - Viking Princess.mp3,Electronic---Tech House,0.5201613306999207,Electronic---Techno,0.322720468044281,Electronic---Deep Techno,0.3027794659137726
Pig&Dan (Destination Unknown) - Positive Vibrations.mp3,Electronic---House,0.38630813360214233,Electronic---Deep House,0.28015395998954773,Electronic---Tech House,0.19224953651428223
"Pig&Dan, Victor Ruiz - Paradise Lost.mp3",Electronic---Techno,0.6504278779029846,Electronic---Tech Trance,0.4668689966201782,Electronic---Trance,0.22965267300605774
Pole Folder - Waxxx (Pole Folder & CP Mix).mp3,Electronic---Techno,0.2969290018081665,Electronic---House,0.1257912516593933,Electronic---Progressive House,0.10812455415725708
Pryda - The Beginning.mp3,Electronic---Synth-pop,0.11179837584495544,Electronic---House,0.10678452253341675,Electronic---Electro,0.10025125741958618
Quivver - Takin Over (Vincenzo Remix).mp3,Electronic---Deep House,0.1569969356060028,Electronic---Techno,0.1426907181739807,Electronic---Nu-Disco,0.12653705477714539
RDNK - Guess the Number.mp3,Electronic---Techno,0.2402370572090149,Electronic---House,0.13980147242546082,Electronic---Electro House,0.12023568153381348
Radio Slave - Stay Out All Night.mp3,Electronic---Techno,0.16506993770599365,Electronic---Breakbeat,0.11459562182426453,Electronic---Bassline,0.0570908784866333
Redsea (IT) - Around My Head (The Drifter Remix).mp3,Electronic---Deep Techno,0.25177839398384094,Electronic---Deep House,0.25040823221206665,Electronic---Techno,0.23688676953315735
Rex the Dog - Vortex (Krystal Klear Remix).mp3,Electronic---Progressive House,0.4068574607372284,Electronic---Techno,0.1973724663257599,Electronic---Tech House,0.14768734574317932
Rob Hes - Army Of One.mp3,Electronic---Techno,0.476132869720459,Electronic---Deep Techno,0.37220239639282227,Electronic---Tech House,0.17769911885261536
Robert Babicz - Shifting Reality.mp3,Electronic---Techno,0.3637402057647705,Electronic---Deep Techno,0.30397701263427734,Electronic---Minimal Techno,0.19416317343711853
"Roderic, Jacqueline Jones - Passengers (Acid Pauli Remix).mp3",Electronic---Deep House,0.24419555068016052,Electronic---Tech House,0.21421360969543457,Electronic---House,0.13662484288215637
Rogue D - Burning.mp3,Electronic---House,0.5388367772102356,Electronic---Deep House,0.3355916738510132,Electronic---Nu-Disco,0.19643378257751465
Sainte Vie - High Seas.mp3,Electronic---Deep House,0.1881740689277649,Electronic---Deep Techno,0.1797688901424408,Electronic---Progressive House,0.15658363699913025
Saints and Sinners - Pushin too hard (The Official 2003 Remix).mp3,Electronic---House,0.3385668396949768,Electronic---Progressive House,0.10870856046676636,Electronic---Electro,0.1041225790977478
Sall - Get Ready.mp3,Electronic---Techno,0.7116178870201111,Electronic---Tech Trance,0.5455736517906189,Electronic---Trance,0.20003002882003784
Sam Goku - Momentum.mp3,Electronic---Deep Techno,0.4006577432155609,Electronic---Techno,0.3233223259449005,Electronic---Tech House,0.2863568067550659
Sam Goku - Odd Speech.mp3,Electronic---Techno,0.23214271664619446,Electronic---House,0.14183565974235535,Electronic---Deep Techno,0.14067566394805908
Sam Goku - Zero One Lotus.mp3,Electronic---Techno,0.35773080587387085,Electronic---Deep Techno,0.2798027992248535,Electronic---Deep House,0.241205632686615
"Sandy Rivera, Rae - Hide U (Chicola Extended Remix).wav",Electronic---Progressive House,0.5502004623413086,Electronic---Tech House,0.4055166244506836,Electronic---Deep Techno,0.3435034453868866
"Sebjak, Fahlberg - Chaka.mp3",Electronic---Deep House,0.31325027346611023,Electronic---House,0.21129897236824036,Electronic---Tech House,0.15885180234909058
Sharif Laffrey - Sounds To Come.mp3,Electronic---Techno,0.2904125452041626,Electronic---House,0.14259469509124756,Electronic---Deep House,0.08148497343063354
Shouse - Love Tonight (Mike Simonetti Remix).mp3,Electronic---Techno,0.2611018419265747,Electronic---Electro,0.14439144730567932,Electronic---House,0.12661436200141907
Slow Nomaden - Eternal Blue Sky.mp3,Electronic---Deep House,0.2908399999141693,Electronic---Deep Techno,0.15252667665481567,Electronic---Tech House,0.14782169461250305
Sobek - Charmer.mp3,Electronic---Deep House,0.2054397463798523,Electronic---Techno,0.20518538355827332,Electronic---Deep Techno,0.20001772046089172
Spieltape - All Of You (Oliver Schories Remix).mp3,Electronic---Tech House,0.4486379325389862,Electronic---Deep Techno,0.2588246762752533,Electronic---Deep House,0.20545262098312378
Stelios Vassiloudis - Coma.mp3,Electronic---Minimal Techno,0.3655756711959839,Electronic---Tech House,0.30606305599212646,Electronic---Techno,0.23445919156074524
Steve Parry - Flippant.mp3,Electronic---Techno,0.26866650581359863,Electronic---Deep House,0.22924911975860596,Electronic---House,0.18461337685585022
Sunscreem - Perfect Motion (Patrice Bäumel Renaissance Remix).mp3,Electronic---Progressive House,0.3174724578857422,Electronic---Techno,0.2015666365623474,Electronic---Trance,0.11554810404777527
Super Flu - Really Really.mp3,Electronic---Tech House,0.4316614866256714,Electronic---House,0.26536238193511963,Electronic---Deep House,0.23023101687431335
Tapan feat. Radwan Ghazi Moumneh - In My Heart feat. Radwan Ghazi Moumneh (Khidja Remix).mp3,Electronic---Techno,0.1788918673992157,Electronic---Ambient,0.14730533957481384,Electronic---Deep Techno,0.12328022718429565
The Japanese Popstars feat. Green Velvet - Matter of Time (Coyu 2020 Rework).mp3,Electronic---Techno,0.8589385747909546,Electronic---Deep Techno,0.1168675422668457,Electronic---Tech Trance,0.11669570207595825
Tibi Dabo - Disbelieve my-free-mp3s.com .mp3,Electronic---Techno,0.5682656764984131,Electronic---Deep Techno,0.3230609893798828,Electronic---Minimal Techno,0.26829344034194946
Tibi Dabo - Her Moon.mp3,Electronic---Techno,0.44237518310546875,Electronic---Deep Techno,0.31049537658691406,Electronic---Deep House,0.2017112672328949
Tibi Dabo - Hire The Birds.mp3,Electronic---Minimal Techno,0.29513221979141235,Electronic---Techno,0.27555543184280396,Electronic---Tech House,0.18849539756774902
Timboletti - Dhunche.mp3,Electronic---Deep House,0.28028351068496704,Electronic---Progressive House,0.16060322523117065,Electronic---Tech House,0.16050031781196594
Timo Maas - Brummer.mp3,Electronic---Deep Techno,0.31401026248931885,Electronic---Techno,0.29558318853378296,Electronic---Minimal Techno,0.24805617332458496
Timo Maas - The Religion of Love (Kotelett Bonus Mix) (Kotelett Bonus Mix) myfreemp3.vip .mp3,Electronic---Progressive House,0.5956894159317017,Electronic---Tech House,0.2811402678489685,Electronic---Deep Techno,0.16021430492401123
Timo Maas - The Religion of Love (Kotelett Unconditional Love Version) (Kotelett Unconditional Love Version) myfreemp3.vip .mp3,Electronic---Progressive House,0.8105194568634033,Electronic---Progressive Breaks,0.44489386677742004,Electronic---Tech House,0.2000407576560974
Timo Maas - The Religion of Love.mp3,Electronic---House,0.26906782388687134,Electronic---Techno,0.23105472326278687,Electronic---Deep House,0.154879629611969
Tocadisco - Paradiesvogel.mp3,Electronic---Progressive House,0.26952219009399414,Electronic---Tech House,0.21359872817993164,Electronic---Techno,0.15905317664146423
Tosca - Pyjama Stereotype Mix #1.mp3,Electronic---House,0.3035881519317627,Electronic---Deep House,0.2549388110637665,Electronic---Techno,0.1472642719745636
Troy Pierce - Lost On The Way To DC10 (Berlin Version).mp3,Electronic---Minimal Techno,0.3477514982223511,Electronic---Tech House,0.27079522609710693,Electronic---Techno,0.2180643081665039
Tunnelvisions - M.G.M.M..mp3,Electronic---Tech House,0.314974308013916,Electronic---Deep Techno,0.3074120879173279,Electronic---Techno,0.24167755246162415
VSY - Aria.mp3,Electronic---House,0.09739843010902405,Electronic---Synth-pop,0.08653506636619568,Rock---Indie Rock,0.07895877957344055
VSY - Devolve.mp3,Electronic---Dub Techno,0.34928709268569946,Electronic---Techno,0.3335113525390625,Electronic---Deep House,0.2243277132511139
VSY - Find Me.mp3,Electronic---Techno,0.5721050500869751,Electronic---Deep Techno,0.25536853075027466,Electronic---Tech House,0.19186347723007202
VSY - Fragment.mp3,Electronic---House,0.1539795696735382,Electronic---Techno,0.09793350100517273,Electronic---Electro House,0.08914947509765625
VSY - I Want.mp3,Electronic---Tech House,0.30004850029945374,Electronic---Tech Trance,0.29948148131370544,Electronic---Techno,0.24076136946678162
VSY - Sections.mp3,Electronic---Techno,0.793642520904541,Electronic---Tech Trance,0.14368009567260742,Electronic---Deep Techno,0.12791061401367188
VSY - The Void.mp3,Electronic---Deep Techno,0.17067798972129822,Electronic---Techno,0.16837337613105774,Electronic---Deep House,0.15780675411224365
VSY - Tick Tock.mp3,Electronic---Tech House,0.5189409255981445,Electronic---House,0.4217265248298645,Electronic---Ghetto House,0.3540518879890442
VSY - Turtles.mp3,Electronic---Techno,0.34478121995925903,Electronic---Tech House,0.32706522941589355,Electronic---Deep Techno,0.30720457434654236
VSY - Walk Deep.mp3,Electronic---Tech House,0.2871013283729553,Electronic---House,0.23678654432296753,Electronic---Techno,0.22881844639778137
Whitesquare - Visual Distortion of Reality.mp3,Electronic---House,0.2678441107273102,Electronic---Nu-Disco,0.22789588570594788,Electronic---Deep House,0.16966542601585388
Yamil - Never No Right (Djolee Remix).mp3,Electronic---Deep House,0.24942490458488464,Electronic---House,0.14206653833389282,Electronic---Deep Techno,0.13599544763565063
Yotto - Nova (Extended Mix).mp3,Electronic---Progressive House,0.3912561237812042,Electronic---Techno,0.2403268814086914,Electronic---Tech House,0.20623517036437988
Yotto - Walls (Joris Voorn).mp3,Electronic---House,0.2034069299697876,Electronic---Deep House,0.17557352781295776,Electronic---Progressive House,0.16555267572402954
Yulia Niko - Sound Factory.mp3,Electronic---Techno,0.7245036363601685,Electronic---Minimal Techno,0.1785716414451599,Electronic---Deep Techno,0.17442664504051208
nthng - Untitled (Human Pt. II).mp3,Electronic---Techno,0.420562744140625,Electronic---Deep Techno,0.23253223299980164,Electronic---Dub Techno,0.22915464639663696
